city,province,country,river,lake,sea
Barcelona,AnzoÃ¡tegui,YV,,,Caribbean Sea
Puerto La Cruz,AnzoÃ¡tegui,YV,,,Caribbean Sea
San Fernando,Apure,YV,Apure,,
Ciudad BolÃ­var,BolÃ­var,YV,Orinoco,,
Ciudad Guayana,BolÃ­var,YV,Orinoco,,
Puerto Cabello,Carabobo,YV,,,Caribbean Sea
Tucupita,Delta Amacuro,YV,Orinoco,,
Santa Ana de Coro,FalcÃ³n,YV,,,Caribbean Sea
CumanÃ¡,Sucre,YV,,,Caribbean Sea
Maracaibo,Zulia,YV,,,Caribbean Sea
Maracaibo,Zulia,YV,,,Lago de Maracaibo
Cabimas,Zulia,YV,,,Lago de Maracaibo
La Guaira,Vargas,YV,,,Caribbean Sea
Catia La Mar,Vargas,YV,,,Caribbean Sea
Georgetown,Guyana,GUY,,,Atlantic Ocean
Paramaribo,Suriname,SME,Suriname,,Atlantic Ocean
Cayenne,French Guiana,GF,,,Atlantic Ocean
Leticia,Amazonas,CO,Amazonas,,
Arauca,Arauca,CO,Arauca,,
Cartagena,BolÃ­var,CO,,,Caribbean Sea
MaganguÃ©,BolÃ­var,CO,Rio Magdalena,,
PopayÃ¡n,Cauca,CO,Rio Cauca,,
Soacha,Cundinamarca,CO,Rio Bogota,,
Riohacha,La Guajira,CO,,,Caribbean Sea
San Jose del Guaviare,Guaviare,CO,Rio Guaviare,,
Neiva,Huila,CO,Rio Magdalena,,
Santa Marta,Magdalena,CO,,,Caribbean Sea
CiÃ©naga,Magdalena,CO,,,Caribbean Sea
San Andres,"San AndrÃ©s, Providencia y Santa Catalina",CO,,,Caribbean Sea
BogotÃ¡,BogotÃ¡ Distrito Especial,CO,Rio Bogota,,
Barrancabermeja,Santander,CO,Rio Magdalena,,
Cali,Valle de Cauca,CO,Rio Cauca,,
Buenaventura,Valle de Cauca,CO,,,Pacific Ocean
TuluÃ¡,Valle de Cauca,CO,Rio Cauca,,
Cartago,Valle de Cauca,CO,Rio Cauca,,
Puerto Carreno,Vichada,CO,Orinoco,,
Puerto Carreno,Vichada,CO,Rio Meta,,
Guayaquil,Ecuador,EC,Rio Guayas,,Pacific Ocean
Chimbote,Ancash,PE,,,Pacific Ocean
Callao,Callao,PE,,,Pacific Ocean
HuÃ¡nuco,HuÃ¡nuco,PE,Huallaga,,
Huancayo,JunÃ­n,PE,Mantaro,,
Trujillo,La Libertad,PE,,,Pacific Ocean
Chiclayo,Lambayeque,PE,,,Pacific Ocean
Lima,Lima City,PE,,,Pacific Ocean
Iquitos,Loreto,PE,Amazonas,,
Puerto Maldonado,Madre de Dios,PE,Rio Madre de Dios,,
Talara,Piura,PE,,,Pacific Ocean
Tumbes,Tumbes,PE,,,Pacific Ocean
Pucallpa,Ucayali,PE,Ucayali,,
Cobija,Pando,BOL,Acre,,
Iquique,TarapacÃ¡,RCH,,,Pacific Ocean
Antofagasta,Antofagasta,RCH,,,Pacific Ocean
La Serena,Coquimbo,RCH,,,Pacific Ocean
ValparaÃ­so,ValparaÃ­so,RCH,,,Pacific Ocean
ConcepciÃ³n,BÃ­o-BÃ­o,RCH,,,Pacific Ocean
Puerto Montt,Lagos,RCH,,,Pacific Ocean
Punta Arenas,Magallanes,RCH,,,Pacific Ocean
Valdivia,RÃ­os,RCH,,,Pacific Ocean
Arica,Arica y Parinacota,RCH,,,Pacific Ocean
La Plata,Buenos Aires,RA,,,Atlantic Ocean
Mar del Plata,Buenos Aires,RA,,,Atlantic Ocean
San Isidro,Buenos Aires,RA,Parana,,
BahÃ­a Blanca,Buenos Aires,RA,,,Atlantic Ocean
Resistencia,Chaco,RA,Parana,,
Comodoro Rivadavia,Chubut,RA,,,Atlantic Ocean
Rawson,Chubut,RA,RÃ­o Chubut,,Atlantic Ocean
Corrientes,Corrientes,RA,Parana,,
ParanÃ¡,Entre RÃ­os,RA,Parana,,
Concordia,Entre RÃ­os,RA,Uruguay,,
Formosa,Formosa,RA,Paraguay,,
Posadas,Misiones,RA,Parana,,
NeuquÃ©n,NeuquÃ©n,RA,RÃ­o Neuquen,,
NeuquÃ©n,NeuquÃ©n,RA,RÃ­o Limay,,
Viedma,RÃ­o Negro,RA,RÃ­o Neuquen,,
Bariloche,RÃ­o Negro,RA,,,
RÃ­o Gallegos,Santa Cruz,RA,,,Atlantic Ocean
Santa Fe,Santa Fe,RA,Parana,,
Rosario,Santa Fe,RA,Parana,,
Santiago del Estero,Santiago de Estero,RA,RÃ­o Sali,,
Ushuaia,Tierra del Fuego,RA,,,Atlantic Ocean
San Miguel de TucumÃ¡n,TucumÃ¡n,RA,RÃ­o Sali,,
Buenos Aires,Distrito Federal,RA,Parana,,Atlantic Ocean
AsunciÃ³n,Paraguay,PY,Paraguay,,
Ciudad del Este,Paraguay,PY,Parana,,
Montevideo,Uruguay,ROU,,,Atlantic Ocean
Salto,Uruguay,ROU,Uruguay,,
Rio Branco,Acre,BR,Acre,,
MaceiÃ³,Alagoas,BR,,,Atlantic Ocean
MacapÃ¡,AmapÃ¡,BR,Amazonas,,
Manaus,Amazonas,BR,Amazonas,,
Manaus,Amazonas,BR,Rio Negro,,
Salvador,Bahia,BR,,,Atlantic Ocean
IlhÃ©us,Bahia,BR,,,Atlantic Ocean
Juazeiro,Bahia,BR,Rio Sao Francisco,,
CamaÃ§ari,Bahia,BR,,,Atlantic Ocean
Lauro de Freitas,Bahia,BR,,,Atlantic Ocean
Porto Seguro,Bahia,BR,,,Atlantic Ocean
Fortaleza,CearÃ¡,BR,,,Atlantic Ocean
VitÃ³ria,EspÃ­rito Santo,BR,,,Atlantic Ocean
Vila Velha,EspÃ­rito Santo,BR,,,Atlantic Ocean
Serra,EspÃ­rito Santo,BR,,,Atlantic Ocean
SÃ£o LuÃ­s,MaranhÃ£o,BR,,,Atlantic Ocean
Imperatriz,MaranhÃ£o,BR,Tocantins,,
CuiabÃ¡,Mato Grosso,BR,Rio CuiabÃ¡,,
BelÃ©m,ParÃ¡,BR,Tocantins,,Atlantic Ocean
SantarÃ©m,ParÃ¡,BR,Amazonas,,
SantarÃ©m,ParÃ¡,BR,TapajÃ³s,,
MarabÃ¡,ParÃ¡,BR,Tocantins,,
JoÃ£o Pessoa,ParaÃ­ba,BR,,,Atlantic Ocean
Curitiba,ParanÃ¡,BR,Iguacu,,
Foz do IguaÃ§u,ParanÃ¡,BR,Parana,,
Foz do IguaÃ§u,ParanÃ¡,BR,Iguacu,,
ParanaguÃ¡,ParanÃ¡,BR,,,Atlantic Ocean
Recife,Pernambuco,BR,,,Atlantic Ocean
Petrolina,Pernambuco,BR,Rio Sao Francisco,,
Teresina,PiauÃ­,BR,Rio Parnaiba,,
ParnaÃ­ba,PiauÃ­,BR,Rio Parnaiba,,Atlantic Ocean
Rio de Janeiro,Rio de Janeiro,BR,,,Atlantic Ocean
SÃ£o GonÃ§alo,Rio de Janeiro,BR,,,Atlantic Ocean
Duque de Caxias,Rio de Janeiro,BR,,,Atlantic Ocean
NiterÃ³i,Rio de Janeiro,BR,,,Atlantic Ocean
Campos dos Goytacazes,Rio de Janeiro,BR,Rio Paraiba do Sul,,
Volta Redonda,Rio de Janeiro,BR,Rio Paraiba do Sul,,
MagÃ©,Rio de Janeiro,BR,,,Atlantic Ocean
ItaboraÃ­,Rio de Janeiro,BR,,,Atlantic Ocean
MacaÃ©,Rio de Janeiro,BR,,,Atlantic Ocean
Cabo Frio,Rio de Janeiro,BR,,,Atlantic Ocean
Barra Mansa,Rio de Janeiro,BR,Rio Paraiba do Sul,,
Angra dos Reis,Rio de Janeiro,BR,,,Atlantic Ocean
Natal,Rio Grande do Norte,BR,,,Atlantic Ocean
Parnamirim,Rio Grande do Norte,BR,,,Atlantic Ocean
Porto Alegre,Rio Grande do Sul,BR,,,Atlantic Ocean
Rio Grande,Rio Grande do Sul,BR,,,Atlantic Ocean
Uruguaiana,Rio Grande do Sul,BR,Uruguay,,
Porto Velho,RondÃ´nia,BR,Rio Madeira,,
FlorianÃ³polis,Santa Catarina,BR,,,Atlantic Ocean
SÃ£o JosÃ©,Santa Catarina,BR,,,Atlantic Ocean
ItajaÃ­,Santa Catarina,BR,,,Atlantic Ocean
SÃ£o Paulo,SÃ£o Paulo,BR,Tiete,,
Osasco,SÃ£o Paulo,BR,Tiete,,
Guarulhos,SÃ£o Paulo,BR,Tiete,,
Itaquaquecetuba,SÃ£o Paulo,BR,Tiete,,
SÃ£o JosÃ© dos Campos,SÃ£o Paulo,BR,Rio Paraiba do Sul,,
Santos,SÃ£o Paulo,BR,,,Atlantic Ocean
Mogi das Cruzes,SÃ£o Paulo,BR,Tiete,,
SÃ£o Vicente,SÃ£o Paulo,BR,,,Atlantic Ocean
GuarujÃ¡,SÃ£o Paulo,BR,,,Atlantic Ocean
TaubatÃ©,SÃ£o Paulo,BR,Rio Paraiba do Sul,,
Suzano,SÃ£o Paulo,BR,Tiete,,
Barueri,SÃ£o Paulo,BR,Tiete,,
JacareÃ­,SÃ£o Paulo,BR,Rio Paraiba do Sul,,
Pindamonhangaba,SÃ£o Paulo,BR,Rio Paraiba do Sul,,
Praia Grande,SÃ£o Paulo,BR,,,Atlantic Ocean
Aracaju,Sergipe,BR,,,Atlantic Ocean
Palmas,Tocantins,BR,Tocantins,,
Stanley,Falkland Islands,FALK,,,Atlantic Ocean
