province,country,localname
Tottori,J,é³¥å–çœŒ
Shimane,J,å³¶æ ¹çœŒ
Okayama,J,å²¡å±±çœŒ
Hiroshima,J,åºƒå³¶çœŒ
Yamaguchi,J,å±±å£çœŒ
Tokushima,J,å¾³å³¶çœŒ
Kagawa,J,é¦™å·çœŒ
Ehime,J,æ„›åª›çœŒ
Kochi,J,é«˜çŸ¥çœŒ
Fukuoka,J,ç¦å²¡çœŒ
Saga,J,ä½è³€çœŒ
Nagasaki,J,é•·å´ŽçœŒ
Kumamoto,J,ç†Šæœ¬çœŒ
Oita,J,å¤§åˆ†çœŒ
Miyazaki,J,å®®å´ŽçœŒ
Kagoshima,J,é¹¿å…å³¶çœŒ
Okinawa,J,æ²–ç¸„çœŒ
Adrar,RIM,Ø£Ø¯Ø±Ø§Ø±
Assaba,RIM,Ù„Ø¹ØµØ§Ø¨Ø©
Brakna,RIM,Ù„Ø¨Ø±Ø§ÙƒÙ†Ø©
Dakhlet Nouadhibou,RIM,Ø¯Ø§Ø®Ù„Ø© Ù†ÙˆØ§Ø°ÙŠØ¨Ùˆ
Gorgol,RIM,ÙƒÙˆØ±ÙƒÙˆÙ„
Guidimagha,RIM,ØºÙŠØ¯ÙŠÙ…Ø§ØºØ§
Hodh Chargui,RIM,Ø§Ù„Ø­ÙˆØ¶ Ø§Ù„Ø´Ø±Ù‚ÙŠ
Hodh El Gharbi,RIM,Ø§Ù„Ø­ÙˆØ¶ Ø§Ù„ØºØ±Ø¨ÙŠ
Inchiri,RIM,Ø¥ÙŠÙ†Ø´ÙŠØ±ÙŠ
Nouakchott,RIM,Ù†ÙˆØ§ÙƒØ´ÙˆØ·
Tagant,RIM,ØªÙƒØ§Ù†Øª
Tiris Zemmour,RIM,ØªÙŠØ±Ø³ Ø²Ù…ÙˆØ±
Trarza,RIM,Ø§Ù„ØªØ±Ø§Ø±Ø²Ù‡
Al-Baá¸¥r al-Aá¸¥mar,SUD,Ø§Ù„Ø¨Ø­Ø± Ø§Ù„Ø£Ø­Ù…Ø±
Al-JazÄ«rah,SUD,Ø§Ù„Ø¬Ø²ÙŠØ±Ø©
Al-Khará¹­Å«m,SUD,Ø§Ù„Ø®Ø±Ø·ÙˆÙ…
Al-Qaá¸Ärif,SUD,Ø§Ù„Ù‚Ø¶Ø§Ø±Ù
An-NÄ«l al-Abyaá¸,SUD,Ø§Ù„Ù†ÙŠÙ„ Ø§Ù„Ø£Ø¨ÙŠØ¶
An-NÄ«l al-Azraq,SUD,Ø§Ù„Ù†ÙŠÙ„ Ø§Ù„Ø£Ø²Ø±Ù‚
Ash-ShamÄlÄ«yah,SUD,Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©
Gharb al-DÄrfÅ«r,SUD,ØºØ±Ø¨ Ø¯Ø§Ø±ÙÙˆØ±
Gharb KurdufÄn,SUD,ØºØ±Ø¨ ÙƒØ±Ø¯ÙØ§Ù†
JanÅ«b DÄrfÅ«r,SUD,Ø¬Ù†ÙˆØ¨ Ø¯Ø§Ø±ÙÙˆØ±
JanÅ«b KurdufÄn,SUD,Ø¬Ù†ÙˆØ¨ ÙƒØ±Ø¯ÙØ§Ù†
KassalÄ,SUD,ÙƒØ³Ù„Ø§
Nahr an-NÄ«l,SUD,Ù†Ù‡Ø± Ø§Ù„Ù†ÙŠÙ„
SannÄr,SUD,Ø³Ù†Ø§Ø±
ShamÄl DÄrfÅ«r,SUD,Ø´Ù…Ø§Ù„ Ø¯Ø§Ø±ÙÙˆØ±
ShamÄl KurdufÄn,SUD,Ø´Ù…Ø§Ù„ ÙƒØ±Ø¯ÙØ§Ù†
Sharq DÄrfÅ«r,SUD,Ø´Ø±Ù‚ Ø¯Ø§Ø±ÙÙˆØ±â€
Wasaá¹­ DÄrfÅ«r,SUD,ÙˆØ³Ø· Ø¯Ø§Ø±ÙÙˆØ±â€Ž
Addis Ababa,ETH,áŠ á‹²áˆµ á¡ áŠ á‰ á‰£
Afar,ETH,áŠ á‹áˆ­
Amhara,ETH,áŠ áˆ›áˆ«
Benishangul-Gumuz,ETH,á‰¤áŠ•áˆ»áŠ•áŒ‰áˆ-áŒ‰áˆá‹
Dire Dawa,ETH,á‹µáˆ¬á‹³á‹‹
Gambella,ETH,áŒ‹áˆá‰¤áˆ‹
Harari,ETH,á‹¨áˆáˆ¨áˆª áˆ…á‹á‰¥ áŠ­áˆáˆ‹á‹Š áˆ˜áŠ•áŒáˆµá‰µ
Oromia,ETH,áŠ¦áˆ®áˆšá‹«
Somali,ETH,áˆ¶áˆ›áˆŒ
Tigray,ETH,á‰¥áˆ„áˆ«á‹Š áŠ­áˆáˆ‹á‹Š áˆ˜áŠ•áŒáˆµá‰² á‰µáŒáˆ«á‹­
Southern,ETH,á‹¨á‹°á‰¡á‰¥ á‰¥áˆ”áˆ®á‰½ á‰¥áˆ”áˆ¨áˆ°á‰¦á‰½áŠ“ áˆ•á‹á‰¦á‰½ áŠ­áˆáˆ
Sidama,ETH,á‹¨áˆ²á‹³áˆ› á‰¥áˆ”áˆ«á‹Š áŠ­áˆáˆ‹á‹Š áˆ˜áŠ•áŒáˆ¥á‰µ
South West,ETH,á‹¨á‹°á‰¡á‰¥ áˆá‹•áˆ«á‰¥ áŠ¢á‰µá‹®áŒµá‹« áˆ…á‹á‰¦á‰½ áŠ­áˆáˆ‹á‹Š áˆ˜áŠ•áŒáˆµá‰µ
